Batch,Factor,Downtime(Mins)
422111,1,0
422112,1,0
422113,1,0
422114,1,0
422115,1,0
422116,1,0
422117,1,0
422118,1,0
422119,1,0
422120,1,0
422121,1,0
422122,1,0
422123,1,0
422124,1,0
422125,1,0
422126,1,0
422127,1,0
422128,1,0
422129,1,0
422130,1,0
422131,1,0
422132,1,0
422133,1,0
422134,1,0
422135,1,0
422136,1,0
422137,1,0
422138,1,0
422139,1,0
422140,1,0
422141,1,0
422142,1,0
422143,1,0
422144,1,0
422145,1,0
422146,1,0
422147,1,0
422148,1,0
422111,2,60
422112,2,20
422113,2,50
422114,2,0
422115,2,0
422116,2,0
422117,2,10
422118,2,0
422119,2,0
422120,2,0
422121,2,0
422122,2,0
422123,2,0
422124,2,0
422125,2,0
422126,2,0
422127,2,0
422128,2,0
422129,2,0
422130,2,20
422131,2,0
422132,2,0
422133,2,0
422134,2,0
422135,2,0
422136,2,0
422137,2,0
422138,2,0
422139,2,0
422140,2,0
422141,2,0
422142,2,0
422143,2,0
422144,2,0
422145,2,0
422146,2,0
422147,2,0
422148,2,0
422111,3,0
422112,3,0
422113,3,0
422114,3,0
422115,3,0
422116,3,0
422117,3,0
422118,3,0
422119,3,0
422120,3,0
422121,3,0
422122,3,0
422123,3,0
422124,3,0
422125,3,0
422126,3,0
422127,3,0
422128,3,0
422129,3,0
422130,3,0
422131,3,0
422132,3,0
422133,3,0
422134,3,0
422135,3,0
422136,3,0
422137,3,0
422138,3,20
422139,3,0
422140,3,0
422141,3,0
422142,3,0
422143,3,0
422144,3,0
422145,3,22
422146,3,0
422147,3,0
422148,3,0
422111,4,0
422112,4,0
422113,4,0
422114,4,25
422115,4,0
422116,4,0
422117,4,0
422118,4,0
422119,4,25
422120,4,20
422121,4,0
422122,4,0
422123,4,43
422124,4,0
422125,4,0
422126,4,0
422127,4,0
422128,4,0
422129,4,0
422130,4,0
422131,4,20
422132,4,0
422133,4,0
422134,4,0
422135,4,30
422136,4,0
422137,4,0
422138,4,0
422139,4,20
422140,4,0
422141,4,0
422142,4,0
422143,4,0
422144,4,0
422145,4,0
422146,4,0
422147,4,17
422148,4,25
422111,5,0
422112,5,0
422113,5,0
422114,5,0
422115,5,0
422116,5,0
422117,5,0
422118,5,0
422119,5,0
422120,5,15
422121,5,0
422122,5,0
422123,5,0
422124,5,20
422125,5,0
422126,5,0
422127,5,0
422128,5,22
422129,5,0
422130,5,0
422131,5,0
422132,5,0
422133,5,0
422134,5,0
422135,5,0
422136,5,0
422137,5,0
422138,5,0
422139,5,0
422140,5,0
422141,5,0
422142,5,0
422143,5,0
422144,5,0
422145,5,0
422146,5,0
422147,5,0
422148,5,0
422111,6,0
422112,6,0
422113,6,0
422114,6,15
422115,6,0
422116,6,0
422117,6,5
422118,6,14
422119,6,0
422120,6,0
422121,6,0
